#V3.24																																													
#C data file created using the SS_writedat function in the R package r4ss																																																		
#C should work with SS version: 3.24																																																			
#C file write time: 2020-05-07 21:48:59																																																			
#																																																			
1997	1	8	1817599	0.3	#_40																																														
1998	1	8	2531044	0.3	#_41																																														
1999	1	8	1642270	0.3	#_42																																														
2000	1	8	2570996	0.3	#_43																																														
2001	1	8	3150674	0.3	#_44																																														
2002	1	8	3872427	0.3	#_45																																														
2003	1	8	8739057	0.3	#_46																																														
2004	1	8	3598440	0.3	#_47																																														
2005	1	8	3005317	0.3	#_48																																														
2006	1	8	5517999	0.3	#_49																																														
2007	1	8	3661314	0.3	#_50																																														
2008	1	8	6468841	0.3	#_51																																														
2009	1	8	2564696	0.3	#_52																																														
2010	1	8	1804537	0.3	#_53																																														
2011	1	8	1513745	0.3	#_54																																														
2012	1	8	2034554	0.3	#_55																																														
2013	1	8	995987	0.3	#_56																																														
2014	1	8	669931	0.3	#_57																																														
2001	1	9	0.918181818	0.1083	#_58																																														
2002	1	9	0.970000000	0.0927	#_59																																														
2003	1	9	0.954545455	0.0893	#_60																																														
2004	1	9	0.930909091	0.0568	#_61																																														
2005	1	9	1.021818182	0.0716	#_62																																														
2006	1	9	1.023636364	0.0548	#_63																																														
2007	1	9	1.097272727	0.0635	#_64																																														
2008	1	9	1.084545455	0.0762	#_65																																														
2009	1	9	1.000000000	0.0577	#_66																																														
2010	1	9	0.922727273	0.0361	#_67																																														
2011	1	9	0.812727273	0.0577	#_68																																														
2012	1	9	0.750000000	0.0533	#_69																																														
2013	1	9	0.737272727	0.058	#_70																																														
2014	1	9	0.626363636	0.0501	#_71																																														
2015	1	9	0.630909091	0.049	#_72																																														
2016	1	9	0.528181818	0.0476	#_73																																														
2017	1	9	0.501818182	0.0626	#_74																																														
2018	1	9	0.532727273	0.0752	#_75																																														
2019	1	9	0.706363636	0.1137	#_76																																														
2 #_N_discard_fleets																																																			
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)																																																			
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal																																																			
#_Fleet	units	errtype																																																	
1	1	-2	#_1																																																
4	1	-2	#_2																																																
28 #_N_discard																																																			
#_Yr	Seas	Flt	Discard	Std_in																																															
2002	1	1	17	0.75	#_1 																																														
2003	1	1	16	0.75	#_2 																																														
2004	1	1	59	0.75	#_3 																																														
2005	1	1	96	0.75	#_4 																																														
2006	1	1	53	0.75	#_5 																																														
2007	1	1	50	0.75	#_6 																																														
2008	1	1	8	0.75	#_7 																																														
2009	1	1	86	0.75	#_8 																																														
2010	1	1	50	0.75	#_9 																																														
2011	1	1	22	0.75	#_10																																														
2012	1	1	29	0.75	#_11																																														
2013	1	1	5	0.75	#_12																																														
2014	1	1	7	0.75	#_13																																														
2015	1	1	7	0.75	#_14																																														
2016	1	1	43	0.75	#_15																																														
2017	1	1	0.202	0.75	#_16																																														
2018	1	1	26	0.75	#_17																																														
2019	1	1	89.3	0.75	#_18																																														
2009	1	4	65.2	0.619	#_19																																														
2010	1	4	97.9	0.638	#_20																																														
2012	1	4	127.6	0.185	#_21																																														
2013	1	4	48.4	1.136	#_22																																														
2014	1	4	17.7	0.835	#_23																																														
2015	1	4	32.5	0.79	#_24																																														
2016	1	4	155.6	0.75	#_25																																														
2017	1	4	270.9	0.75	#_26																																														
2018	1	4	456.4	0.75	#_27																																														
2019	1	4	374.6	0.75	#_28																																														
0 #_N_meanbodywt																																																			
30 #_DF_for_meanbodywt_T-distribution_like																																																			
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector																																																			
2 # binwidth for population size comp																																																			
4 # minimum size in the population (lower edge of first bin and size at age 0.00)																																																			
94 # maximum size in the population (lower edge of last bin)																																																			
-0.001 #_comp_tail_compression																																																			
1e-07 #_add_to_comp																																																			
0 #_combine males into females at or below this bin number																																																			
45 #_N_lbins																																																			
#_lbin_vector																																																			
6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 #_lbin_vector																																																			
167 #_N_Length_comp_observations																																																			
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l6	l8	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82	l84	l86	l88	l90	l92	l94	
1985	1	1	0	2	34	0	0	0	0	0	0	65	0	0	130	0	185	2154	9307	17771	11520	7353	6195	3248	4184	4005	4135	3269	1254	1171	1641	1224	1180	584	234	414	94	152	445	152	0	67	0	0	0	0	0	0	0	0	#_1  
1986	1	1	0	2	52	0	0	0	0	0	0	0	0	0	0	8881	6175	1522	7181	8854	4903	9250	8551	5295	4432	3045	2208	3867	2638	1567	1380	2851	995	1375	352	90	5036	311	1794	4	216	109	2	0	0	0	0	0	0	0	#_2  
1987	1	1	0	2	113	0	0	0	0	0	0	0	0	0	188	0	0	5148	20706	17049	22638	11144	13791	5629	5008	2384	2475	1252	1681	1460	1001	913	2667	2945	713	2229	194	761	381	660	191	0	0	179	0	0	0	0	0	0	#_3  
1988	1	1	0	2	73	0	0	0	0	16	16	0	0	0	32	761	1431	7219	6402	12495	35742	14723	11915	12763	17220	6430	4406	1698	2566	1639	918	2439	1888	153	1194	822	1964	515	743	552	210	172	177	33	20	0	0	0	0	0	#_4  
1989	1	1	0	2	94	0	0	0	0	0	0	0	0	0	0	0	0	10076	7434	16034	20457	12060	11120	15380	11197	11691	8578	6183	3381	3457	2999	2588	2852	2309	1579	1472	1344	427	540	56	41	56	64	0	0	0	0	0	0	0	#_5  
1990	1	1	0	2	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	6223	6914	8672	4714	9034	16220	7610	9973	7415	5356	3246	1226	2895	1784	1441	1099	565	346	158	304	124	0	98	148	0	566	0	0	0	0	#_6  
1991	1	1	0	2	67	0	0	0	0	0	0	0	0	0	0	0	0	60	179	7350	23199	11237	6005	4235	4202	4461	5509	5105	5275	5129	7434	3315	5836	2703	729	2551	2614	3546	727	84	1379	202	4	260	0	0	0	0	0	0	#_7  
1992	1	1	0	2	53	0	0	0	0	0	0	0	0	0	0	0	0	0	202	10251	34088	28604	14364	11787	4507	2927	1668	4105	1574	2119	1510	1313	1072	953	363	340	245	257	1502	604	0	0	75	54	0	0	0	0	0	0	#_8  
1993	1	1	0	2	163	0	0	0	0	0	0	0	0	0	0	0	22	3824	899	9580	63497	38604	24428	12330	8183	4533	4499	2704	1619	1925	1808	2365	1700	1273	547	1136	448	331	395	419	845	64	23	0	189	0	0	0	0	0	#_9  
1994	1	1	0	2	301	0	0	0	0	0	0	0	0	0	0	41	294	3134	13855	24439	129505	123864	80678	40573	17235	9901	7294	4994	3368	2752	2401	2438	2518	2146	1616	1584	1156	1246	931	354	300	303	296	201	196	0	0	196	0	0	#_10 
1995	1	1	0	2	244	0	0	0	0	0	0	0	0	0	0	0	0	18	1789	16942	92179	102900	94279	70417	47122	23608	19100	5219	4526	5666	1680	1067	1828	3109	1553	1670	3025	756	919	322	158	0	61	0	0	0	0	0	0	0	#_11 
1996	1	1	0	2	182	0	0	0	0	0	0	0	0	0	0	0	0	0	381	6026	41792	52179	69395	65619	42281	25995	9847	5172	4918	7792	1453	2656	2956	677	590	800	618	765	169	1402	520	96	96	0	10	0	0	0	0	0	#_12 
1997	1	1	0	2	178	0	0	0	0	0	0	0	0	0	0	0	0	0	13	2701	24764	39040	40706	42434	40369	39013	34893	20836	13939	8078	5869	2309	2564	825	601	1231	2317	1583	849	73	516	68	0	29	6	0	0	0	0	0	#_13 
1998	1	1	0	2	129	0	0	0	0	0	0	0	0	0	0	0	0	523	1819	11497	31816	36175	37154	31132	24428	23014	15281	13728	8376	5485	4375	2326	1545	962	927	284	445	527	193	102	13	0	0	0	24	0	0	0	0	0	#_14 
1999	1	1	0	2	128	0	0	0	0	0	0	0	0	77	38	0	38	77	426	14262	61905	70065	61131	44444	26605	15904	10526	8488	5975	5417	3118	2648	1680	1630	520	389	289	278	123	225	91	0	38	0	0	47	0	0	0	0	#_15 
2000	1	1	0	2	153	0	0	0	0	0	0	0	0	0	0	0	0	0	12	5287	48896	64332	53940	33900	22938	15274	6262	8145	5403	4637	3391	2036	1356	1179	252	475	368	84	38	84	133	386	32	0	0	16	0	0	0	0	#_16 
2001	1	1	0	2	162	0	0	0	0	0	0	0	0	0	25	19	39	19	2288	15716	64089	52490	49167	37384	17952	14200	7642	8485	5841	7872	3872	3937	3812	3380	1995	1560	786	161	34	66	775	3	30	25	0	0	0	0	0	0	#_17 
2002	1	1	0	2	310	0	0	0	0	0	98	16	0	49	65	16	325	446	893	31390	85336	93085	69271	40986	29133	19327	15215	10706	7096	7106	5447	3998	2393	2191	1579	1080	1665	625	59	87	159	40	49	0	0	0	0	0	0	0	#_18 
2003	1	1	0	2	285	0	0	0	0	0	0	0	0	0	0	0	34	46	1424	8235	57062	77986	70341	43681	29493	20640	18412	15623	11819	7903	6477	3672	2989	1869	2803	1021	723	294	1397	197	193	348	0	0	118	0	0	0	0	0	#_19 
2004	1	1	0	2	186	0	0	0	0	0	0	0	0	0	0	0	0	30	477	7112	56436	77855	88743	75236	57578	43440	17089	10998	7706	2454	1193	1019	705	1193	1093	797	277	382	310	149	88	54	0	0	0	0	0	48	0	0	#_20 
2005	1	1	0	2	70	0	0	0	0	0	0	0	0	0	0	0	0	15	480	9736	118997	87391	54041	51857	41817	31495	23782	9021	5197	4800	2206	2090	1049	1075	717	324	221	221	113	36	46	0	0	0	0	0	0	0	0	0	#_21 
2006	1	1	0	2	67	0	0	0	0	0	0	0	0	0	0	0	0	0	3306	22629	108391	100915	86929	45290	32101	20844	15954	10699	7506	3681	2838	1708	1912	511	761	2580	308	132	0	154	22	0	22	22	0	0	0	0	0	0	#_22 
2007	1	1	0	2	64	0	0	0	0	0	0	0	0	0	0	0	0	0	470	3489	54082	70396	64601	54445	58842	37746	18707	11681	15625	7831	4841	8448	2259	3735	4278	438	455	117	1226	316	159	117	0	255	0	0	0	0	0	0	#_23 
2008	1	1	0	2	98	0	0	0	0	0	0	0	0	0	0	0	0	0	401	13790	175049	148847	104728	76223	44614	33457	14676	13238	11255	8194	5767	2706	1499	1369	1236	777	862	222	113	0	8	586	11	0	0	0	0	0	0	0	#_24 
2009	1	1	0	2	113	0	0	0	0	0	0	0	0	0	0	0	0	0	146	2887	104904	107730	93431	55081	50155	25947	30223	16007	15940	12696	7388	6801	2355	683	4323	91	486	955	1257	337	1781	108	108	0	0	0	0	0	0	0	#_25 
2010	1	1	0	2	98	0	0	0	0	0	0	0	0	0	0	0	0	0	40	3168	80969	65663	100554	56013	63911	49857	14519	12059	8624	6881	7079	4950	4215	3011	2984	2604	1229	1072	1059	335	302	410	358	254	127	0	0	0	0	0	#_26 
2011	1	1	0	2	103	0	0	0	0	0	0	0	0	0	0	0	0	0	82	3514	42567	46238	51629	63594	50320	59307	31597	27273	18416	13379	6216	7016	3569	5620	2394	1025	2151	1077	718	1327	289	86	0	0	0	0	0	0	0	0	#_27 
2012	1	1	0	2	114	0	0	0	0	0	0	0	0	0	0	0	0	0	2232	12451	100744	129415	87343	57287	33655	19594	22391	21406	19679	17983	11586	10398	8571	5215	3351	2452	2792	1025	865	521	499	410	0	0	0	0	0	0	0	0	#_28 
2013	1	1	0	2	131	0	0	0	0	0	0	0	0	0	0	0	0	209	2114	10865	65525	91135	87003	60752	37589	32577	21034	21530	19731	23574	19268	7202	10270	6993	3741	2360	1532	4060	682	1944	0	189	108	0	94	0	13	0	0	0	#_29 
2014	1	1	0	2	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6148	35572	63509	72703	59672	41257	30908	22976	23194	26987	29244	29658	26334	18487	13060	8110	4222	5397	3089	1889	728	782	170	0	0	119	0	0	0	0	0	#_30 
2015	1	1	0	2	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	447	4572	11392	19597	20814	23420	24390	16553	13885	13474	9817	7921	9512	10880	7587	8106	5534	4016	2369	2641	904	914	114	0	15	15	0	0	0	0	0	#_31 
2016	1	1	0	2	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	4099	10482	17250	17315	19330	20485	19902	18238	13268	9349	8157	4956	3303	2631	1559	2401	793	694	195	144	275	0	17	0	0	0	0	0	#_32 
2017	1	1	0	2	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	456.51	2496.19	7773.69	7769.9	7723.17	4761.29	5764.96	4870.92	4635.95	2472.96	1909.84	1059.25	594.62	1072.55	323.01	167.72	47.76	271.12	65.39	26.35	71.81	0	53.73	59.33	0	0	0	0	0	#_33 
2018	1	1	0	2	114	0	0	0	0	0	0	0	0	0	0	0	0	1038.61	0	0	45.67	83.17	4618.82	14024.52	10545.57	7141.6	6528.67	4601.7	4275.21	4778.05	2985.8	2316.48	3609.27	1885.7	1307.89	919.08	1337.86	378.9	233.87	417.36	291.49	62.54	117.26	13.55	0	20.32	0	0	0	0	#_34 
2019	1	1	0	2	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1736.86	18834.46	18544.11	10880.46	8329.53	5339.75	2879.44	4180.23	4584.46	2983.48	2593.65	651.24	1326.11	1485.77	280.17	600.52	115.97	46.3	27.53	27.53	18.33	46.33	5.51	0	0	0	0	0	#_35 
2002	1	1	0	1	38	0	0	0	0	0	0	0	0	0	0	0	0	27949	10487	5244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_36 
2003	1	1	0	1	87	0	0	0	0	0	0	0	0	0	483	1450	38	1161	19658	14442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_37 
2005	1	1	0	1	85	0	0	0	0	0	0	0	0	0	0	0	1761	3638	2873	5890	0	0	0	0	0	0	0	0	0	47395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_38 
2006	1	1	0	1	123	0	0	0	0	0	0	0	1989	1989	970	4082	11941	11873	65761	9769	2121	0	0	0	0	0	3930	0	0	0	0	1989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39 
2007	1	1	0	1	292	0	0	0	0	0	0	0	0	139	16209	38950	34826	52638	16367	5406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_40 
2008	1	1	0	1	236	0	0	0	0	0	0	0	0	0	0	0	588	4964	4442	7503	0	0	0	0	0	0	0	0	0	24	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41 
2009	1	1	0	1	169	0	0	0	0	12159	12159	133744	206695	148028	36655	26406	2813	7222	29651	2534	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42 
2010	1	1	0	1	146	0	0	0	0	0	0	0	8736	0	10295	23448	23056	29348	47848	9498	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43 
2011	1	1	0	1	156	0	0	0	0	0	0	0	0	0	0	229	2580	5681	43621	2832	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44 
2012	1	1	0	1	179	0	0	0	0	0	0	0	0	410	553	1275	2410	18434	25801	22077	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45 
2013	1	1	0	1	192	0	0	0	0	0	0	1655	1655	0	0	0	332	2753	7035	2196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46 
2014	1	1	0	1	231	0	0	0	0	0	0	0	0	0	0	0	2163	1082	2106	1461	0	0	2827	0	0	0	0	0	0	0	0	0	0	802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_47 
2015	1	1	0	1	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9742	653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48 
2016	1	1	0	1	69	0	0	0	0	0	0	0	0	0	909	699	440	3125	5997	10216	15490	21190	9250	1954	2269	300	232	87	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49 
2017	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	8.71	43.54	39.18	39.18	52.24	95.77	95.77	8.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50 
-2018	1	1	0	1	12	0	1276.8	1755.6	0	0	0	0	0	0	0	0	0	609	2019.84	5726.97	5954.41	5820.99	2794.71	3389.55	978.76	422.52	122.39	98.88	923.48	607.07	1760.54	0	0	692.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_51 
-2019	1	1	0	1	46	0	0	0	0	0	0	0	0	0	149.58	330.15	1264.12	11134.03	17447.79	37606.77	33764.86	31899.81	22699.62	2056.43	0	167.11	83.56	0	0	122.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_52 
1985	1	2	0	2	19	0	0	0	0	0	0	0	0	0	0	2822	5368	5711	5594	1624	2170	3688	1284	1590	1002	2424	1123	1485	1669	1171	457	143	443	207	139	325	7	14	0	125	257	375	0	0	0	0	0	0	0	0	#_53 
1986	1	2	0	2	31	0	0	0	0	0	0	0	0	0	32	59	461	1123	2607	2174	3118	1579	1540	963	1083	1435	1868	2033	1350	1721	863	741	621	539	681	351	392	254	177	177	59	0	0	0	0	0	0	0	0	0	#_54 
1987	1	2	0	2	69	0	0	0	0	0	0	0	0	0	0	26	102	245	658	757	1024	924	1630	497	1079	214	461	358	806	1122	717	526	431	172	98	77	97	562	44	240	46	183	17	28	39	7	4	0	0	4	#_55 
1988	1	2	0	2	53	0	0	0	0	0	0	0	0	0	0	0	24	838	4597	4578	3030	1744	2166	2108	1304	1295	1215	747	740	481	841	630	651	884	398	429	308	311	156	52	59	61	24	169	0	0	0	0	0	0	#_56 
1989	1	2	0	2	26	0	0	0	0	0	0	0	0	0	0	0	0	276	630	21750	21856	999	366	259	183	24	75	49	75	235	420	235	231	429	169	328	210	50	185	25	93	0	0	0	0	0	0	0	0	0	#_57 
1990	1	2	0	2	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	164	474	533	1063	1380	1324	1085	967	760	769	414	494	627	345	277	266	190	196	0	196	156	74	0	74	0	0	0	0	0	0	#_58 
1991	1	2	0	2	53	0	0	0	0	0	0	0	0	0	0	0	0	10	10	1811	3158	2495	860	591	628	1053	1530	1536	1440	1344	1062	1067	1756	1191	1411	2280	1280	1312	1273	1286	565	556	109	256	0	0	0	0	0	0	#_59 
1992	1	2	0	2	111	0	0	0	0	0	0	0	0	44	88	0	0	0	3	616	3464	2977	2124	1332	974	719	557	446	654	523	499	697	343	286	264	525	228	222	231	176	172	149	59	13	44	21	0	0	0	0	#_60 
1993	1	2	0	2	123	0	0	0	0	0	0	0	7	7	4	11	331	1975	1314	2175	5307	5933	4077	3082	2857	2235	1507	1104	1531	1073	1688	1991	2262	999	1125	1423	887	547	662	727	606	176	128	20	0	5	24	0	0	0	#_61 
1994	1	2	0	2	155	0	0	0	0	0	0	0	0	0	0	0	0	53	2507	17514	41410	36295	20278	13387	7327	5906	4144	1898	2142	2831	1407	3143	2615	1872	1361	1706	787	194	525	59	253	543	408	15	27	0	0	0	0	0	#_62 
1995	1	2	0	2	107	0	0	0	0	0	0	0	37	147	73	73	37	73	110	4051	14846	32436	33924	23719	10655	6757	4376	2709	2763	2189	1069	2014	1888	2907	2051	2210	2218	898	2550	1295	142	10	25	253	0	0	0	0	0	0	#_63 
1996	1	2	0	2	106	0	0	0	0	0	0	0	24	24	0	0	0	0	0	3204	11374	8560	13522	18431	17622	9343	7156	4070	2591	2349	2779	1182	937	1737	889	1512	685	1409	914	835	748	177	178	0	0	0	0	0	0	0	#_64 
1997	1	2	0	2	137	0	0	0	0	0	0	0	14	29	58	29	100	138	533	1294	7827	7802	9038	11155	12767	14218	11620	7425	4019	2324	1931	1348	753	768	755	1027	1130	655	463	407	330	143	28	94	0	0	0	0	0	0	#_65 
1998	1	2	0	2	111	0	0	0	0	0	0	0	0	0	731	1269	1079	1366	786	676	5281	7589	10236	9821	10320	8341	9011	6339	7604	4291	3777	2994	1642	1015	892	741	854	435	545	354	295	86	144	50	0	0	0	0	0	0	#_66 
1999	1	2	0	2	149	0	0	0	0	0	0	0	0	104	260	122	177	602	1074	1957	11654	15277	19251	14093	11303	9710	6904	6689	6477	4380	4305	3643	2446	2370	1599	1327	1026	1015	652	624	283	93	0	79	66	66	28	0	0	0	#_67 
2000	1	2	0	2	65	0	0	0	0	0	0	0	0	0	0	0	0	16	18	138	5880	5954	7621	5425	4950	3902	2189	1791	1704	1245	1306	1464	1074	860	647	172	260	50	199	68	64	0	155	0	0	0	0	0	0	0	#_68 
2001	1	2	0	2	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	4393	4273	5531	7145	5337	4579	2859	2679	1560	1386	1932	1651	1315	1332	529	635	247	220	185	200	70	44	89	70	0	35	0	0	0	0	#_69 
2002	1	2	0	2	145	0	0	0	0	0	0	0	0	0	0	0	0	0	85	1113	4776	4791	4551	5657	7479	6871	5474	3452	2449	2632	2723	1873	1572	792	1243	909	446	523	394	396	171	180	85	24	0	0	0	0	0	0	#_70 
2003	1	2	0	2	90	0	0	0	0	0	0	0	0	0	0	0	0	12	12	347	6738	7562	8447	7163	6892	5129	4649	3693	3070	1752	1639	1094	974	609	580	388	315	191	119	266	8	107	0	0	0	0	0	0	0	0	#_71 
2004	1	2	0	2	69	0	0	0	0	0	0	0	0	0	0	0	0	0	151	114	3383	4778	7305	7164	6298	5551	4972	4272	3418	3519	1990	1623	1259	1182	957	1195	511	161	429	124	3	136	0	0	0	0	0	0	0	0	#_72 
2005	1	2	0	2	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	1459	5096	5733	5562	5847	2889	2587	1756	2391	2107	2111	1980	2538	812	1071	42	400	849	261	163	142	0	240	0	0	0	0	0	0	0	#_73 
